ingredient_id,name,created_at
1,부추,2024-12-12 16:06:44
2,마늘기름,2024-12-12 16:06:44
3,새우젓국,2024-12-12 16:06:44
4,올리브오일,2024-12-12 16:06:44
5,콩비지,2024-12-12 16:06:44
6,흰 후추,2024-12-12 16:06:44
7,검은콩,2024-12-12 16:06:44
8,물김치국물,2024-12-12 16:06:44
9,다진 파,2024-12-12 16:06:44
10,탄산수,2024-12-12 16:06:44
11,실곤약,2024-12-12 16:06:44
12,쇠고기등심,2024-12-12 16:06:44
13,김치,2024-12-12 16:06:44
14,호두알,2024-12-12 16:06:44
15,해초,2024-12-12 16:06:44
16,백일송이,2024-12-12 16:06:44
17,연근,2024-12-12 16:06:44
18,대파,2024-12-12 16:06:44
19,날콩가루,2024-12-12 16:06:44
20,숙주,2024-12-12 16:06:44
21,통조림 햄,2024-12-12 16:06:44
22,소시지,2024-12-12 16:06:44
23,저염베이컨,2024-12-12 16:06:44
24,고구마,2024-12-12 16:06:44
25,떡갈비,2024-12-12 16:06:44
26,다진 마늘,2024-12-12 16:06:44
27,바질,2024-12-12 16:06:44
28,설탕,2024-12-12 16:06:44
29,치즈,2024-12-12 16:06:44
30,배춧잎,2024-12-12 16:06:44
31,모시조개,2024-12-12 16:06:44
32,어간장,2024-12-12 16:06:44
33,새싹채소,2024-12-12 16:06:44
34,황태채,2024-12-12 16:06:44
35,저염국간장,2024-12-12 16:06:44
36,배,2024-12-12 16:06:44
37,볶은 현미,2024-12-12 16:06:44
38,도라지,2024-12-12 16:06:44
39,간장,2024-12-12 16:06:44
40,주꾸미,2024-12-12 16:06:44
41,당근,2024-12-12 16:06:44
42,애느타리버섯,2024-12-12 16:06:44
43,크랜베리,2024-12-12 16:06:44
44,피망,2024-12-12 16:06:44
45,스팸(마일드),2024-12-12 16:06:44
46,생강청,2024-12-12 16:06:44
47,청양고추,2024-12-12 16:06:44
48,삼겹살,2024-12-12 16:06:44
49,밀가루,2024-12-12 16:06:44
50,오렌지(껍질),2024-12-12 16:06:44
51,플레인 요구르트,2024-12-12 16:06:44
52,고춧가루,2024-12-12 16:06:44
53,건다시마,2024-12-12 16:06:44
54,마른 고추,2024-12-12 16:06:44
55,양배추,2024-12-12 16:06:44
56,발사믹식초,2024-12-12 16:06:44
57,닭고기,2024-12-12 16:06:44
58,팽이버섯,2024-12-12 16:06:44
59,후르츠칵테일,2024-12-12 16:06:44
60,베이컨,2024-12-12 16:06:44
61,로즈마리,2024-12-12 16:06:44
62,아스파라거스,2024-12-12 16:06:44
63,화이트와인,2024-12-12 16:06:44
64,멸치액젓,2024-12-12 16:06:44
65,닭다리살,2024-12-12 16:06:44
66,물엿,2024-12-12 16:06:44
67,블루베리,2024-12-12 16:06:44
68,쑥갓,2024-12-12 16:06:44
69,플레인요거트,2024-12-12 16:06:44
70,와사비,2024-12-12 16:06:44
71,적양파,2024-12-12 16:06:44
72,인삼,2024-12-12 16:06:44
73,느타리버섯,2024-12-12 16:06:44
74,계피가루,2024-12-12 16:06:44
75,해바라기씨,2024-12-12 16:06:44
76,무염버터,2024-12-12 16:06:44
77,깻잎,2024-12-12 16:06:44
78,우유,2024-12-12 16:06:44
79,실고추,2024-12-12 16:06:44
80,현미,2024-12-12 16:06:44
81,어린잎,2024-12-12 16:06:44
82,소면,2024-12-12 16:06:44
83,볶은 흑임자,2024-12-12 16:06:44
84,노랑 파프리카,2024-12-12 16:06:44
85,양송이버섯,2024-12-12 16:06:44
86,배추잎,2024-12-12 16:06:44
87,양송이버섯 밑동,2024-12-12 16:06:44
88,르네디종 홀그레인머스터,2024-12-12 16:06:44
89,미니파프리카,2024-12-12 16:06:44
90,다진 대파,2024-12-12 16:06:44
91,생크림,2024-12-12 16:06:44
92,치커리,2024-12-12 16:06:44
93,함초소금,2024-12-12 16:06:44
94,소스,2024-12-12 16:06:44
95,해물육수,2024-12-12 16:06:44
96,대추,2024-12-12 16:06:44
97,홍파프리카,2024-12-12 16:06:44
98,천일염,2024-12-12 16:06:44
99,새송이버섯,2024-12-12 16:06:44
100,청파프리카,2024-12-12 16:06:44
101,아보카도,2024-12-12 16:06:44
102,당면,2024-12-12 16:06:44
103,부침가루,2024-12-12 16:06:44
104,자색고구마,2024-12-12 16:06:44
105,브로콜리,2024-12-12 16:06:44
106,청피망,2024-12-12 16:06:44
107,동태포,2024-12-12 16:06:44
108,참기름,2024-12-12 16:06:44
109,오렌지즙,2024-12-12 16:06:44
110,복분자,2024-12-12 16:06:44
111,오가피,2024-12-12 16:06:44
112,노루궁뎅이버섯,2024-12-12 16:06:44
113,빨강 파프리카,2024-12-12 16:06:44
114,오징어,2024-12-12 16:06:44
115,순두부,2024-12-12 16:06:44
116,콜리플라워,2024-12-12 16:06:44
117,다진양파,2024-12-12 16:06:44
118,라이스버거,2024-12-12 16:06:44
119,오렌지,2024-12-12 16:06:44
120,소고기우둔살,2024-12-12 16:06:44
121,북어채,2024-12-12 16:06:44
122,미니새송이버섯,2024-12-12 16:06:44
123,어린잎채소,2024-12-12 16:06:44
124,홀토마토,2024-12-12 16:06:44
125,양상추,2024-12-12 16:06:44
126,함초,2024-12-12 16:06:44
127,버섯마늘소금,2024-12-12 16:06:44
128,라이스페이퍼,2024-12-12 16:06:44
129,레몬즙,2024-12-12 16:06:44
130,생강,2024-12-12 16:06:44
131,커피,2024-12-12 16:06:44
132,달걀,2024-12-12 16:06:44
133,애호박,2024-12-12 16:06:44
134,마요네즈,2024-12-12 16:06:44
135,건새우,2024-12-12 16:06:44
136,두유,2024-12-12 16:06:44
137,호박,2024-12-12 16:06:44
138,새우젓,2024-12-12 16:06:44
139,참나물,2024-12-12 16:06:44
140,찹쌀가루,2024-12-12 16:06:44
141,돌나물,2024-12-12 16:06:44
142,액젓,2024-12-12 16:06:44
143,굵은 고춧가루,2024-12-12 16:06:44
144,바나나,2024-12-12 16:06:44
145,조선부추,2024-12-12 16:06:44
146,호박씨,2024-12-12 16:06:44
147,백김치,2024-12-12 16:06:44
148,땅콩,2024-12-12 16:06:44
